iter	Passed	Remaining
410	178	255
411	178	255
412	179	254
413	179	254
414	179	253
415	180	252
416	180	252
417	180	251
418	181	251
419	181	250
420	181	249
421	181	249
422	182	248
423	182	247
424	182	247
425	182	246
426	183	245
427	183	245
428	183	244
429	184	244
430	184	243
431	184	242
432	184	242
433	185	241
434	185	241
435	185	240
436	186	239
437	186	239
438	186	238
439	187	238
440	187	237
441	187	236
442	187	236
443	188	235
444	188	234
445	188	234
446	188	233
447	189	233
448	189	232
449	189	232
450	190	231
451	190	230
452	190	230
453	190	229
454	191	228
455	191	228
456	191	227
457	192	227
458	192	226
459	192	226
460	192	225
461	193	224
462	193	224
463	193	223
464	193	223
465	194	222
466	194	221
467	194	221
468	195	220
469	195	220
470	195	219
471	195	219
472	196	218
473	196	217
474	196	217
475	197	216
476	197	216
477	197	215
478	197	215
479	198	214
480	198	214
481	198	213
482	199	213
483	199	212
484	199	212
485	200	211
486	200	210
487	200	210
488	200	209
489	201	209
490	201	208
491	201	208
492	201	207
493	202	207
494	202	206
495	202	206
496	203	205
497	203	205
498	203	204
499	204	204
500	204	203
501	204	202
502	204	202
503	205	201
504	205	201
505	205	200
506	206	200
507	206	199
508	206	199
509	206	198
510	207	198
511	207	197
512	207	197
513	207	196
514	208	196
515	208	195
516	208	195
517	209	194
518	209	194
519	209	193
520	209	193
521	210	192
522	210	192
523	210	191
524	211	191
525	211	190
526	211	190
527	211	189
528	212	188
529	212	188
530	212	187
531	213	187
532	213	187
533	213	186
534	214	186
535	214	185
536	214	185
537	214	184
538	215	183
539	215	183
540	215	182
541	215	182
542	216	181
543	216	181
544	216	180
545	216	180
546	217	179
547	217	179
548	217	178
549	218	178
550	218	177
551	218	177
552	219	177
553	219	176
554	219	176
555	220	175
556	220	175
557	220	174
558	220	174
559	221	173
560	221	173
561	221	172
562	221	172
563	222	171
564	222	171
565	222	170
566	223	170
567	223	169
568	223	169
569	224	169
570	224	168
571	224	168
572	225	167
573	225	167
574	225	166
575	225	166
576	226	165
577	226	165
578	226	164
579	226	164
580	227	163
581	227	163
582	227	162
583	228	162
584	228	161
585	228	161
586	228	161
587	229	160
588	229	160
589	229	159
590	230	159
591	230	158
592	230	158
593	230	157
594	231	157
595	231	156
596	231	156
597	232	155
598	232	155
599	232	155
600	232	154
601	233	154
602	233	153
603	233	153
604	233	152
605	234	152
606	234	151
607	234	151
608	234	150
609	235	150
610	235	149
611	235	149
612	235	148
613	236	148
614	236	148
615	236	147
616	237	147
617	237	146
618	237	146
619	238	145
620	238	145
621	238	145
622	239	144
623	239	144
624	239	143
625	240	143
626	240	142
627	240	142
628	240	142
629	241	141
630	241	141
631	241	140
632	242	140
633	242	139
634	242	139
635	242	139
636	243	138
637	243	138
638	243	137
639	244	137
640	244	136
641	244	136
642	245	136
643	245	135
644	245	135
645	245	134
646	246	134
647	246	133
648	246	133
649	247	133
650	247	132
651	247	132
652	248	131
653	248	131
654	248	131
655	249	130
656	249	130
657	249	129
658	250	129
659	250	128
660	250	128
661	250	128
662	251	127
663	251	127
664	251	126
665	252	126
666	252	126
667	252	125
668	253	125
669	253	124
670	253	124
671	253	123
672	254	123
673	254	123
674	254	122
675	255	122
676	255	121
677	255	121
678	256	121
679	256	120
680	256	120
681	256	119
682	257	119
683	257	118
684	257	118
685	258	118
686	258	117
687	258	117
688	258	116
689	259	116
690	259	115
691	260	115
692	260	115
693	261	115
694	261	114
695	261	114
696	262	113
697	262	113
698	262	113
699	262	112
700	263	112
701	263	111
702	263	111
703	264	111
704	264	110
705	264	110
706	264	109
707	265	109
708	265	108
709	265	108
710	266	108
711	266	107
712	266	107
713	266	106
714	267	106
715	267	106
716	267	105
717	267	105
718	268	104
719	268	104
720	268	104
721	269	103
722	269	103
723	269	102
724	270	102
725	270	102
726	270	101
727	271	101
728	271	100
729	271	100
730	271	100
731	272	99
732	272	99
733	272	98
734	273	98
735	273	98
736	273	97
737	274	97
738	274	96
739	274	96
740	274	96
741	275	95
742	275	95
743	275	94
744	276	94
745	276	94
746	276	93
747	277	93
748	277	92
749	277	92
750	277	92
751	278	91
752	278	91
753	278	90
754	279	90
755	279	90
756	279	89
757	279	89
758	280	88
759	280	88
760	280	88
761	281	87
762	281	87
763	281	87
764	281	86
765	282	86
766	282	85
767	282	85
768	282	84
769	283	84
770	283	84
771	283	83
772	283	83
773	284	83
774	284	82
775	284	82
776	285	81
777	285	81
778	285	81
779	285	80
780	286	80
781	286	79
782	286	79
783	287	79
784	287	78
785	287	78
786	287	77
787	288	77
788	288	77
789	288	76
790	289	76
791	289	76
792	289	75
793	290	75
794	290	74
795	290	74
796	290	74
797	291	73
798	291	73
799	291	72
800	292	72
801	292	72
802	292	71
803	293	71
804	293	71
805	293	70
806	294	70
807	294	69
808	294	69
809	295	69
810	295	68
811	295	68
812	296	68
813	296	67
814	297	67
815	297	67
816	297	66
817	297	66
818	298	65
819	298	65
820	298	65
821	298	64
822	299	64
823	299	63
824	299	63
825	300	63
826	300	62
827	300	62
828	300	62
829	301	61
830	301	61
831	301	60
832	302	60
833	302	60
834	302	59
835	302	59
836	303	59
837	303	58
838	304	58
839	304	58
840	304	57
841	305	57
842	305	56
843	305	56
844	306	56
845	306	55
846	306	55
847	306	55
848	307	54
849	307	54
850	307	53
851	308	53
852	308	53
853	308	52
854	308	52
855	309	52
856	309	51
857	309	51
858	310	50
859	310	50
860	310	50
861	310	49
862	311	49
863	311	49
864	311	48
865	312	48
866	312	47
867	312	47
868	312	47
869	313	46
870	313	46
871	313	46
872	314	45
873	314	45
874	314	44
875	314	44
876	315	44
877	315	43
878	315	43
879	315	43
880	316	42
881	316	42
882	316	41
883	317	41
884	317	41
885	317	40
886	317	40
887	318	40
888	318	39
889	318	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	321	35
900	322	35
901	322	35
902	322	34
903	322	34
904	323	33
905	323	33
906	323	33
907	324	32
908	324	32
909	324	32
910	325	31
911	325	31
912	326	31
913	326	30
914	326	30
915	326	29
916	327	29
917	327	29
918	327	28
919	328	28
920	328	28
921	328	27
922	329	27
923	329	27
924	329	26
925	329	26
926	330	26
927	330	25
928	330	25
929	331	24
930	331	24
931	331	24
932	332	23
933	332	23
934	332	23
935	332	22
936	333	22
937	333	22
938	333	21
939	334	21
940	334	20
941	334	20
942	335	20
943	335	19
944	335	19
945	335	19
946	336	18
947	336	18
948	336	18
949	337	17
950	337	17
951	337	17
952	337	16
953	338	16
954	338	15
955	338	15
956	339	15
957	339	14
958	339	14
959	339	14
960	340	13
961	340	13
962	340	13
963	340	12
964	341	12
965	341	12
966	341	11
967	342	11
968	342	10
969	342	10
970	342	10
971	343	9
972	343	9
973	343	9
974	343	8
975	344	8
976	344	8
977	344	7
978	345	7
979	345	7
980	345	6
981	345	6
982	346	5
983	346	5
984	346	5
985	346	4
986	347	4
987	347	4
988	347	3
989	347	3
990	348	3
991	348	2
992	348	2
993	349	2
994	349	1
995	349	1
996	349	1
997	350	0
998	350	0
999	350	0
