iter	Passed	Remaining
930	315	23
931	316	23
932	316	22
933	316	22
934	316	22
935	317	21
936	317	21
937	317	20
938	318	20
939	318	20
940	318	19
941	319	19
942	319	19
943	319	18
944	319	18
945	320	18
946	320	17
947	320	17
948	321	17
949	321	16
950	321	16
951	321	16
952	322	15
953	322	15
954	322	15
955	322	14
956	323	14
957	323	14
958	323	13
959	323	13
960	324	13
961	324	12
962	324	12
963	325	12
964	325	11
965	325	11
966	325	11
967	326	10
968	326	10
969	326	10
970	328	9
971	332	9
972	333	9
973	333	8
974	333	8
975	333	8
976	334	7
977	334	7
978	334	7
979	335	6
980	335	6
981	335	6
982	336	5
983	336	5
984	336	5
985	337	4
986	337	4
987	337	4
988	337	3
989	338	3
990	338	3
991	338	2
992	338	2
993	339	2
994	339	1
995	339	1
996	340	1
997	340	0
998	340	0
999	341	0
